sequenceID,changes,fold,start,end
446.1,0,1,222,364
446.1,1,2,384,450
446.1,1,2,479,547
446.10,0,1,58,147
446.10,1,2,173,223
446.11,0,1,43,80
446.11,1,2,107,172
446.17,0,1,19,41
446.17,1,2,49,183
446.17,0,1,203,247
446.2,1,1,1,196
446.2,0,2,256,369
446.3,1,1,1,125
446.3,0,2,141,389
446.8,0,1,35,211
446.8,1,2,223,292
464.2,0,1,39,112
464.2,1,2,135,172
464.2,0,1,265,368
470.1,0,1,1,409
470.1,1,2,452,647
470.17,1,1,39,173
470.17,0,2,180,248
479.11,1,1,54,108
479.11,1,2,112,148
479.11,0,1,153,195
479.17,0,1,1,49
479.17,1,2,57,200
479.17,0,1,206,248
482.5,0,1,61,162
482.5,1,2,179,234
482.5,0,1,254,298
482.8,0,1,32,128
482.8,1,2,161,205
482.8,1,1,209,253
487.11,0,1,32,77
487.11,1,2,103,142
487.11,0,1,152,235
487.17,0,1,1,49
487.17,1,2,51,203
487.17,0,1,210,248
487.4,1,1,53,105
487.4,0,2,120,280
487.6,0,1,13,43
487.6,1,2,58,90
487.6,0,1,110,149
50.13,1,1,1,44
50.13,0,2,57,70
50.14,1,1,22,43
50.14,0,2,53,78
50.2,1,1,1,59
50.2,0,2,85,125
50.6,1,1,1,57
50.6,0,2,68,123
50.6,1,1,128,147
508.1,1,1,387,699
508.1,0,2,1196,1984
508.2,0,1,753,923
508.2,1,2,996,1222
513.7,0,1,7,75
513.7,1,2,91,157
513.7,0,1,168,200
516.1,0,1,232,311
516.1,1,2,351,394
516.1,0,1,418,622
516.2,0,1,51,75
516.2,1,2,86,145
516.2,0,1,149,362
522.1,1,1,28,241
522.1,0,2,270,646
522.11,0,1,1,82
522.11,1,2,109,139
522.11,0,1,153,218
522.17,0,1,1,25
522.17,1,2,29,169
522.17,0,1,181,242
522.21,0,1,3,26
522.21,1,2,44,69
522.3,0,1,1,76
522.3,1,2,87,144
522.3,0,1,204,384
522.4,0,1,24,42
522.4,1,2,54,99
522.4,0,1,113,160
544.17,0,1,1,49
544.17,1,2,90,184
544.17,0,1,199,249
544.2,0,1,13,87
544.2,1,2,92,129
544.2,0,1,157,309
544.2,1,1,316,380
544.2,0,2,382,416
545.17,1,1,26,176
545.17,0,2,195,229
57.1,1,1,1,185
57.1,1,2,191,256
57.1,0,1,274,509
57.12,0,1,1,132
57.12,1,2,146,212
57.13,0,1,11,59
57.13,1,2,73,110
57.14,1,1,1,47
57.14,0,2,69,88
57.16,0,1,1,22
57.16,1,2,30,53
57.16,0,1,60,94
57.17,1,1,1,133
57.17,0,2,143,185
57.5,1,1,1,75
57.5,0,2,98,184
57.7,0,1,1,122
57.7,1,2,126,148
57.8,1,1,29,74
57.8,0,2,81,146
586.1,0,1,1,413
586.1,1,2,536,590
587.1,0,1,1,173
587.1,1,2,202,287
587.1,0,1,314,453
587.17,0,1,9,40
587.17,1,2,42,166
587.17,0,1,176,248
591.1,0,1,150,2975
591.1,1,2,4631,4802
592.1,1,1,1,336
592.1,0,2,371,637
592.2,0,1,61,94
592.2,1,2,107,215
592.3,1,1,122,207
592.3,0,2,230,322
593.11,0,1,141,947
593.11,1,2,1560,2244
593.11,0,1,2458,3193
66.1,0,1,1,274
66.1,1,2,287,386
66.1,1,1,431,470
66.17,0,1,5,15
66.17,1,2,27,89
66.17,0,1,113,167
66.21,0,1,1,10
66.21,1,2,14,36
66.5,0,1,21,69
66.5,1,2,85,116
66.5,0,1,130,179
67.19,1,1,1,8
67.19,1,2,9,19
67.19,0,1,25,57
79.5,0,1,1,86
79.5,1,2,98,110
79.5,0,1,115,165
8.1,0,1,289,350
8.1,1,2,362,387
8.1,1,1,391,402
8.11,0,1,1,33
8.11,1,2,54,81
8.11,0,1,87,134
8.12,0,1,1,106
8.12,1,2,140,182
8.17,0,1,1,13
8.17,1,2,17,100
8.17,0,1,121,154
8.18,0,1,2,26
8.18,1,2,26,41
8.18,0,1,45,69
8.2,0,1,1,22
8.2,1,2,28,53
8.2,0,1,60,191
8.20,0,1,1,14
8.20,1,2,21,69
8.20,0,1,74,84
8.7,0,1,1,58
8.7,1,2,74,93
9.1,0,1,7,51
9.1,1,2,162,218
91.12,0,1,42,83
91.12,1,2,105,153
91.12,0,1,160,175
91.17,0,1,1,27
91.17,1,2,56,137
91.17,0,1,140,158
91.7,0,1,1,46
91.7,1,2,51,89
91.7,1,1,97,115
91.X,0,1,1,43
91.X,1,2,49,76
91.X,0,1,79,96
94.11,0,1,13,77
94.11,1,2,82,121
94.11,0,1,138,199
94.16,0,1,1,63
94.16,1,2,73,120
94.17,0,1,1,24
94.17,1,2,35,156
94.17,0,1,173,188
94.3,0,1,1,55
94.3,1,2,58,111
94.3,0,1,117,223
94.4,0,1,1,46
94.4,1,2,53,94
94.4,0,1,106,238
96.10,1,1,64,123
96.10,0,2,130,163
96.14,1,1,39,77
96.14,0,2,101,146
