349.1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
349.17,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
349.2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
352.17,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
352.3,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
360.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
364.2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
371.10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
371.14,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
371.17,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
373.14,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
375.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
375.12,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
375.3,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
375.4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
375.7,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
378.1,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1
378.10,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
378.11,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
378.7,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
39.1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
39.11,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1
39.20,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
39.8,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1
419.11,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
421.5,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
429.11,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
429.17,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
429.5,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
44.17,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44.19,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
44.3,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1
44.5,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
44.7,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
441.11,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
446.1,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,2
446.10,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
446.11,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
446.17,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
446.2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446.3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
446.8,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
464.2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
470.1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
470.17,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
479.11,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
479.17,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
482.5,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
482.8,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
487.11,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
487.17,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
487.4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487.6,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
50.13,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.14,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50.2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.6,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
508.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
513.7,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
516.1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
516.2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
522.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
522.11,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1
522.17,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
522.21,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
522.3,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
522.4,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
544.17,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
544.2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1
545.17,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
57.1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
57.12,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
57.13,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
57.14,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
57.16,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
57.17,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57.5,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
57.7,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
57.8,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
586.1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
587.1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
587.17,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
591.1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
592.1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592.2,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
592.3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
593.11,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
66.1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
66.17,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
66.21,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
66.5,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
67.19,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
79.5,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
8.1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
8.11,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8.12,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
8.17,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8.18,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
8.2,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
8.20,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
8.7,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
9.1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
91.12,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
91.17,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
91.7,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
91.X,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
94.11,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
94.16,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
94.17,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
94.3,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
94.4,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
96.10,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.14,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
